58638.23 -2.69 > 20:81 P48 r
58638.26 -2.67 > 20:78 P48 r
58638.26 -2.67 > 20:66 P48 r
58638.27 -2.66 > 20:81 P48 r
58638.33 -2.61 > 20:81 P48 g
58638.33 -2.6 > 20:88 P48 g
58638.34 -2.59 > 20:67 P48 g
58638.36 -2.57 > 20:72 P48 g
58639.21 -1.77 > 20:91 P48 g
58639.25 -1.74 > 20:88 P48 g
58639.27 -1.72 > 20:85 P48 g
58639.28 -1.71 > 20:74 P48 r
58639.31 -1.68 > 20:74 P48 r
58639.32 -1.67 > 20:73 P48 r
58640.24 -0.8 > 20:71 P48 r
58640.27 -0.78 > 20:6 P48 r
58640.29 -0.76 > 20:82 P48 r
58640.32 -0.73 > 20:82 P48 g
58640.34 -0.71 > 20:85 P48 g
58640.36 -0.69 > 20:86 P48 g
58644.81 3.49 18:53  0:07 SWIFT UVW1
58644.81 3.49 18:45  0:08 SWIFT U
58644.82 3.49 18:43  0:07 SWIFT UVW2
58644.85 3.52 18:34  0:09 SWIFT UVM2
58644.88 3.55 19:06  0:31 SWIFT V
58644.9 3.58 18:7  0:02 LT g
58644.91 3.58 19:05  0:03 LT r
58644.91 3.58 19:31  0:05 LT i
58644.91 3.58 19:56  0:1 LT z
58644.91 3.58 18:41  0:07 LT u
58645.22 3.87 18:65  0:08 P48 g
58645.24 3.89 18:62  0:1 P48 g
58645.25 3.9 18:97  0:04 P60 r
58645.25 3.9 18:76  0:04 P60 g
58645.25 3.9 19:2  0:05 P60 i
58645.26 3.91 19:34  0:14 P48 i
58645.28 3.93 19:0  0:1 P48 r
58645.3 3.94 19:02  0:11 P48 r
58645.32 3.96 19:03  0:1 P48 r
58645.47 4.11 18:4  0:07 SWIFT UVW1
58645.47 4.11 18:55  0:09 SWIFT U
58645.48 4.11 18:62  0:11 SWIFT B
58645.48 4.11 18:45  0:07 SWIFT UVW2
58645.48 4.11 18:84  0:23 SWIFT V
58645.48 4.12 18:39  0:06 SWIFT UVM2
58645.92 4.53 19:57  0:11 LT z
58645.92 4.53 18:4  0:08 LT u
58645.92 4.53 19:21  0:03 LT i
58645.92 4.53 18:61  0:01 LT g
58645.92 4.53 18:91  0:02 LT r
58646.2 4.8 18:64  0:09 P48 g
58646.24 4.83 18:91  0:1 P48 r
58646.25 4.84 19:06  0:13 P48 r
58646.29 4.88 18:95  0:1 P48 r
58646.32 4.91 18:71  0:08 P48 g
58646.5 5.08 18:7  0:08 SWIFT UVW2
58646.5 5.08 18:6  0:19 SWIFT V
58646.5 5.08 18:43  0:09 SWIFT U
58646.5 5.08 18:64  0:12 SWIFT B
58646.5 5.08 18:65  0:07 SWIFT UVW1
58646.51 5.08 18:56  0:06 SWIFT UVM2
58646.96 5.51 18:81  0:03 LT r
58646.96 5.51 19:15  0:03 LT i
58646.96 5.51 18:47  0:09 LT u
58646.96 5.51 18:67  0:02 LT g
58646.97 5.51 19:41  0:07 LT z
58647.22 5.75 18:67  0:1 P48 g
58647.22 5.75 18:64  0:1 P48 g
58647.25 5.78 18:79  0:1 P48 r
58647.25 5.78 18:81  0:11 P48 r
58647.27 5.79 18:79  0:09 P48 r
58647.27 5.8 18:95  0:09 P48 r
58647.28 5.81 18:62  0:09 P60 r
58647.29 5.82 18:83  0:09 P48 r
58647.3 5.83 18:67  0:2 SWIFT B
58647.3 5.83 18:98  0:11 SWIFT UVW2
58647.3 5.83 18:58  0:33 SWIFT V
58647.3 5.83 18:88  0:09 SWIFT UVM2
58647.34 5.86 18:72  0:08 SWIFT UVW1
58647.34 5.86 18:66  0:12 SWIFT U
58647.34 5.87 18:73  0:08 P48 g
58647.93 6.42 19:21  0:04 LT z
58647.93 6.42 18:56  0:09 LT u
58647.93 6.42 18:72  0:03 LT g
58647.93 6.42 18:82  0:04 LT r
58647.93 6.42 19:0  0:03 LT i
58648.22 6.69 18:82  0:14 P48 r
58648.24 6.71 18:89  0:12 P48 r
58648.26 6.73 18:86  0:09 SWIFT UVW1
58648.27 6.73 18:62  0:1 SWIFT U
58648.27 6.73 18:8  0:14 SWIFT B
58648.27 6.74 19:26  0:09 SWIFT UVW2
58648.27 6.74 18:48  0:2 SWIFT V
58648.27 6.74 19:05  0:08 SWIFT UVM2
58648.32 6.79 18:83  0:11 P48 g
58648.34 6.8 18:67  0:1 P48 g
58648.36 6.83 18:77  0:12 P48 g
58648.37 6.83 18:65  0:07 P60 r
58648.92 7.35 18:57  0:08 LT u
58648.93 7.35 18:85  0:03 LT r
58648.93 7.35 19:16  0:03 LT z
58648.93 7.35 18:74  0:02 LT g
58648.93 7.35 18:98  0:04 LT i
58649.2 7.62 18:73  0:11 P48 g
58649.25 7.66 18:86  0:11 P48 r
58649.26 7.67 18:78  0:12 P48 r
58649.29 7.7 18:79  0:11 P48 r
58649.31 7.71 18:64  0:04 P60 r
58649.31 7.72 18:78  0:05 P60 i
58649.34 7.75 18:69  0:1 P48 g
58649.72 8.1 18:93  0:09 SWIFT UVW1
58649.72 8.11 18:51  0:1 SWIFT U
58649.73 8.11 19:59  0:11 SWIFT UVW2
58649.73 8.11 19:37  0:09 SWIFT UVM2
58649.73 8.11 18:83  0:15 SWIFT B
58649.94 8.31 18:67  0:04 LT g
58649.94 8.31 18:79  0:04 LT r
58649.94 8.31 19:01  0:06 LT i
58649.94 8.31 18:65  0:1 LT u
58649.95 8.31 19:29  0:07 LT z
58650.04 8.4 18:59  0:08 LT u
58650.04 8.4 19:12  0:06 LT z
58650.04 8.4 18:75  0:02 LT r
58650.04 8.4 18:99  0:02 LT i
58650.04 8.4 18:76  0:03 LT g
58650.12 8.48 19:1  0:1 SWIFT UVW1
58650.12 8.48 18:58  0:1 SWIFT U
58650.12 8.48 18:64  0:13 SWIFT B
58650.13 8.48 19:63  0:1 SWIFT UVW2
58650.13 8.48 18:47  0:21 SWIFT V
58650.13 8.49 19:37  0:09 SWIFT UVM2
58650.2 8.55 18:63  0:09 P48 g
58650.2 8.55 18:72  0:11 P48 g
58650.22 8.57 18:64  0:1 P48 g
58650.24 8.59 18:79  0:1 P48 r
58650.24 8.59 18:72  0:11 P48 r
58650.27 8.61 18:72  0:11 P48 r
58650.28 8.62 18:83  0:11 P48 r
58650.96 9.26 18:81  0:02 LT r
58650.96 9.26 18:99  0:02 LT i
58650.96 9.27 19:19  0:06 LT z
58650.96 9.27 18:73  0:09 LT u
58651.19 9.48 18:86  0:13 P48 g
58651.21 9.5 18:9  0:15 P48 g
58651.22 9.51 18:78  0:11 P48 g
58651.23 9.52 18:82  0:04 P60 r
58651.24 9.53 18:77  0:11 P48 r
58651.24 9.52 18:89  0:04 P60 i
58651.28 9.56 18:8  0:11 P48 r
58651.29 9.58 18:77  0:14 P48 r
58651.85 10.11 18:88  0:12 SWIFT U
58651.85 10.1 19:51  0:12 SWIFT UVW1
58651.85 10.11 19:0  0:16 SWIFT B
58651.86 10.11 20:12  0:13 SWIFT UVW2
58651.86 10.11 18:75  0:25 SWIFT V
58651.86 10.11 19:67  0:1 SWIFT UVM2
58651.92 10.17 18:82  0:01 LT g
58651.92 10.17 18:83  0:01 LT r
58651.92 10.17 18:98  0:03 LT i
58651.92 10.17 19:16  0:09 LT z
58651.93 10.17 18:68  0:09 LT u
58652.18 10.41 18:78  0:12 P48 g
58652.2 10.44 18:91  0:15 P48 g
58652.22 10.45 18:8  0:12 P48 g
58652.29 10.52 18:79  0:09 P48 r
58652.3 10.52 18:85  0:12 P48 r
58652.32 10.55 18:91  0:12 P48 r
58652.85 11.05 19:93  0:14 SWIFT UVM2
58652.85 11.04 19:16  0:46 SWIFT V
58652.85 11.04 18:65  0:18 SWIFT B
58652.85 11.04 18:74  0:15 SWIFT U
58652.85 11.04 19:62  0:16 SWIFT UVW1
58652.85 11.04 19:96  0:15 SWIFT UVW2
58652.92 11.11 18:86  0:01 LT g
58652.92 11.11 18:85  0:02 LT r
58652.92 11.11 19:0  0:02 LT i
58652.93 11.11 19:1  0:04 LT z
58652.93 11.11 19:23  0:04 LT z
58652.93 11.12 18:84  0:07 LT u
58653.2 11.37 18:85  0:1 P48 r
58653.22 11.39 18:86  0:1 P48 r
58653.25 11.42 18:9  0:11 P48 i
58653.27 11.43 18:95  0:12 P48 g
58653.29 11.46 18:91  0:15 P48 g
58653.29 11.46 18:9  0:14 P48 g
58653.3 11.47 18:79  0:11 P48 g
58653.41 11.57 19:96  0:12 SWIFT UVM2
58653.41 11.57 19:2  0:37 SWIFT V
58653.41 11.57 18:81  0:15 SWIFT B
58653.41 11.57 18:92  0:13 SWIFT U
58653.41 11.57 20:41  0:15 SWIFT UVW2
58653.41 11.57 19:58  0:13 SWIFT UVW1
58653.93 12.05 18:9  0:02 LT g
58653.93 12.06 18:98  0:01 LT r
58653.93 12.06 19:07  0:01 LT i
58653.93 12.06 19:18  0:04 LT z
58653.93 12.06 19:07  0:06 LT u
58654.21 12.32 18:98  0:11 P48 r
58654.22 12.33 18:89  0:11 P48 r
58654.25 12.36 18:98  0:11 P48 g
58654.26 12.37 18:93  0:11 P48 g
58654.29 12.4 18:94  0:14 P48 g
58655.19 13.24 19:03  0:11 P48 r
58655.2 13.25 19:05  0:1 P48 r
58655.22 13.27 19:05  0:11 P48 r
58655.24 13.29 19:09  0:11 P48 g
58655.26 13.3 18:97  0:14 P48 g
58655.28 13.33 19:0  0:13 P48 g
58656.92 14.87 19:17  0:02 LT r
58656.92 14.87 19:2  0:02 LT g
58656.93 14.87 19:18  0:02 LT r
58656.93 14.87 19:2  0:02 LT i
58656.93 14.88 19:2  0:03 LT z
58656.93 14.88 19:41  0:07 LT u
58656.99 14.94 20:45  0:4 SWIFT UVW1
58656.99 14.94 19:35  0:31 SWIFT U
58656.99 14.94 18:79  0:3 SWIFT B
58657.0 14.94 20:61  0:29 SWIFT UVW2
58657.0 14.94 20:76  0:3 SWIFT UVM2
58657.18 15.11 19:26  0:15 P48 i
58657.21 15.14 19:21  0:15 P48 g
58657.23 15.15 19:25  0:13 P48 g
58657.23 15.16 19:3  0:1 P48 g
58657.26 15.19 19:24  0:11 P48 r
58657.26 15.19 19:25  0:13 P48 r
58657.35 15.27 19:21  0:1 P48 r
58657.37 15.29 19:26  0:13 P48 r
58657.92 15.81 19:64  0:11 LT u
58657.92 15.81 19:23  0:07 LT z
58657.92 15.8 19:27  0:02 LT r
58657.92 15.81 19:28  0:03 LT i
58657.92 15.8 19:31  0:02 LT g
58658.22 16.09 19:38  0:11 P48 g
58658.24 16.11 19:37  0:1 P48 r
58658.92 16.75 19:71  0:13 LT u
58658.92 16.75 19:3  0:04 LT z
58658.92 16.74 19:42  0:02 LT g
58658.92 16.74 19:38  0:02 LT r
58658.92 16.75 19:36  0:03 LT i
58659.45 17.25 19:39  0:08 P60 r
58659.46 17.25 19:28  0:05 P60 i
58660.18 17.93 19:46  0:17 P48 g
58660.2 17.95 19:53  0:04 P60 r
58660.2 17.95 19:55  0:11 P48 g
58660.21 17.96 19:62  0:03 P60 g
58660.21 17.96 19:28  0:05 P60 i
58660.24 17.99 19:49  0:1 P48 r
58660.24 17.99 19:53  0:09 P48 r
58661.18 18.87 19:64  0:22 P48 i
58661.31 18.99 19:6  0:14 P48 r
58661.91 19.56 19:61  0:03 LT i
58661.91 19.56 19:85  0:03 LT g
58661.91 19.56 19:7  0:02 LT r
58661.92 19.56 20:44  0:14 LT u
58661.92 19.56 19:55  0:04 LT z
58662.22 19.85 19:88  0:18 P48 g
58662.24 19.87 19:61  0:13 P48 r
58662.58 20.18 21:64  0:29 SWIFT UVW2
58662.58 20.19 21:7  0:44 SWIFT UVW1
58663.21 20.78 19:74  0:17 P48 r
58663.21 20.78 19:82  0:17 P48 r
58663.22 20.79 19:96  0:18 P48 g
58663.23 20.79 20:15  0:16 P48 g
58663.31 20.87 19:79  0:16 P48 r
58663.9 21.42 20:04  0:06 LT g
58663.9 21.42 19:95  0:02 LT r
58663.9 21.43 19:84  0:04 LT i
58663.9 21.43 19:64  0:06 LT z
58663.9 21.43 20:43  0:17 LT u
58665.2 22.65 20:14  0:15 P48 g
58665.23 22.67 20:23  0:2 P48 g
58665.26 22.71 20:22  0:19 P48 r
58665.89 23.3 20:17  0:07 LT r
58665.89 23.3 19:79  0:04 LT z
58665.89 23.29 20:34  0:07 LT g
58665.89 23.3 20:07  0:07 LT i
58666.22 23.61 20:27  0:18 P48 g
58666.23 23.61 20:42  0:19 P48 g
58666.25 23.63 20:44  0:23 P48 g
58666.26 23.65 20:25  0:16 P48 r
58666.26 23.65 20:18  0:17 P48 r
58667.35 24.67 20:63  0:28 P48 g
58668.18 25.45 20:46  0:22 P48 r
58668.2 25.47 20:55  0:19 P48 g
58668.92 26.15 20:65  0:06 LT r
58668.92 26.15 20:95  0:07 LT g
58668.93 26.15 20:51  0:07 LT i
58668.93 26.15 20:01  0:1 LT z
58670.91 28.02 20:3  0:09 LT z
58670.91 28.01 21:06  0:07 LT g
58670.91 28.01 20:97  0:07 LT r
58670.91 28.02 20:76  0:07 LT i
58674.0 30.92 21:32  0:13 LT r
58674.0 30.92 21:57  0:19 LT g
58674.01 30.92 21:07  0:12 LT i
58674.01 30.93 20:41  0:16 LT z
58675.9 32.7 21:42  0:28 LT g
58675.9 32.7 21:65  0:19 LT r
58675.9 32.7 21:43  0:24 LT i
58675.9 32.71 20:81  0:15 LT z
58681.94 38.38 21:74  0:47 LT i
58681.94 38.38 21:15  0:33 LT z
58684.92 41.18 22:03  0:41 LT i
58684.92 41.18 22:65  0:38 LT r
58684.93 41.19 21:44  0:29 LT z
58687.94 44.02 21:54  0:22 LT z
58693.9 49.62 23:06  0:04 GTC g
58693.9 49.62 22:72  0:06 GTC i
58693.9 49.62 22:78  0:04 GTC r
58694.94 50.59 22:66  0:06 GTC i
58694.94 50.6 21:99  0:08 GTC z
58983.43 321.71 21:2  0:19 P48 g
58984.41 322.63 21:32  0:11 P48 g
